id,name,ssw_name,equipment_class,tonnage_func,tonnage_factor,critical_func,critical_factor,cost_func,cost_factor,weapon_properties,basic_ammo,ammo_for,has_ammo,ammo_size,splittable,crittable,evaluate_last,record_status,fcs_artemis_iv,fcs_artemis_v,fcs_apollo
11734,Lift Hoist,Equipment - Lift Hoist,Q,fixed,3.00,fixed,3.00,fixed,50000.0000,,False,,False,,False,True,False,2,False,False,False
20291,Medium Shield,Equipment - Medium Shield,Q,fixed,4.00,fixed,5.00,fixed,100000.0000,,False,,False,,False,True,False,2,False,False,False
11736,Salvage Arm,Equipment - Salvage Arm,Q,fixed,3.00,fixed,2.00,fixed,50000.0000,,False,,False,,False,True,False,2,False,False,False
11733,Small Shield,Equipment - Small Shield,Q,fixed,2.00,fixed,3.00,fixed,50000.0000,,False,,False,,False,True,False,2,False,False,False
11788,Supercharger,Equipment - Supercharger,Q,supercharger,1.00,fixed,1.00,per_er,10000.0000,,False,,False,,False,True,False,2,False,False,False
9493,Composite Structure,Structure - Composite Structure,S,structure,1.00,fixed,0.00,mech,1600.0000,,False,,False,,False,False,False,2,False,False,False
9498,Endo-Composite,Structure - Endo-Composite,S,structure,0.50,fixed,7.00,mech,3200.0000,,False,,False,,False,False,False,2,False,False,False
9421,Endo-Steel,Structure - Endo-Steel,S,structure,0.50,fixed,14.00,mech,1600.0000,,False,,False,,False,False,False,2,False,False,False
8037,Ferro-Fibrous,Armour - Ferro-Fibrous,S,armour,1.12,fixed,14.00,per_ton,20000.0000,,False,,False,,False,False,False,2,False,False,False
9780,Hardened Armor,Armour - Hardened Armor,S,armour,0.50,fixed,0.00,per_ton,15000.0000,,False,,False,,False,True,False,2,False,False,False
8046,Heavy Ferro-Fibrous,Armour - Heavy Ferro-Fibrous,S,armour,1.24,fixed,21.00,per_ton,25000.0000,,False,,False,,False,False,False,2,False,False,False
8075,Laser-Reflective,Armour - Laser-Reflective,S,armour,1.00,fixed,10.00,per_ton,30000.0000,,False,,False,,False,True,False,2,False,False,False
8047,Light Ferro-Fibrous,Armour - Light Ferro-Fibrous,S,armour,1.06,fixed,7.00,per_ton,15000.0000,,False,,False,,False,False,False,2,False,False,False
8264,Patchwork Armor,Armour - Patchwork Armor,S,,,,,,,,False,,False,,False,True,False,0,False,False,False
8266,Reactive Armor,Armour - Reactive Armor,S,armour,1.00,fixed,14.00,per_ton,30000.0000,,False,,False,,False,True,False,2,False,False,False
9496,Reinforced Structure,Structure - Reinforced Structure,S,structure,2.00,fixed,0.00,mech,6400.0000,,False,,False,,False,False,False,2,False,False,False
8035,Standard Armor,Armour - Standard Armor,S,armour,1.00,fixed,0.00,per_ton,10000.0000,,False,,False,,False,True,False,2,False,False,False
9422,Standard Structure,Structure - Standard Structure,S,structure,1.00,fixed,0.00,mech,400.0000,,False,,False,,False,False,False,2,False,False,False
8038,Stealth Armor,Armour - Stealth Armor,S,armour,1.00,fixed,12.00,per_ton,50000.0000,,False,,False,,False,True,False,2,False,False,False
18990,Foot,Actuator - Foot,T,fixed,0.00,fixed,1.00,mech,120.0000,,False,,False,,False,True,False,2,False,False,False
18992,Hand,Actuator - Hand,T,fixed,0.00,fixed,1.00,mech,80.0000,,False,,False,,False,True,False,2,False,False,False
18987,Hip,Actuator - Hip,T,fixed,0.00,fixed,1.00,mech,150.0000,,False,,False,,False,True,False,2,False,False,False
18991,Lower Arm,Actuator - Lower Arm,T,fixed,0.00,fixed,1.00,mech,50.0000,,False,,False,,False,True,False,2,False,False,False
18989,Lower Leg,Actuator - Lower Leg,T,fixed,0.00,fixed,1.00,mech,80.0000,,False,,False,,False,True,False,2,False,False,False
18985,Shoulder,Actuator - Shoulder,T,fixed,0.00,fixed,1.00,mech,100.0000,,False,,False,,False,True,False,2,False,False,False
18986,Upper Arm,Actuator - Upper Arm,T,fixed,0.00,fixed,1.00,mech,100.0000,,False,,False,,False,True,False,2,False,False,False
18988,Upper Leg,Actuator - Upper Leg,T,fixed,0.00,fixed,1.00,mech,150.0000,,False,,False,,False,True,False,2,False,False,False
12491,A-Pod,Equipment - A-Pod,W,fixed,0.50,fixed,1.00,fixed,1500.0000,"PD,OS,AI",False,,False,,False,True,False,2,False,False,False
12445,B-Pod,Equipment - B-Pod,W,fixed,1.00,fixed,1.00,fixed,2500.0000,"PD,OS,AI",False,,False,,False,True,False,2,False,False,False
11949,Chain Whip,Equipment - Chain Whip,W,fixed,3.00,fixed,2.00,fixed,120000.0000,PA,False,,False,,False,True,False,2,False,False,False
11826,Claws,Equipment - Claws,W,melee,15.00,melee,15.00,mech,200.0000,PA,False,,False,,False,True,False,2,False,False,False
15129,(CL) ER Large Laser,Equipment - (CL) ER Large Laser,W,fixed,4.00,fixed,1.00,fixed,200000.0000,DE,False,,False,,False,True,False,2,False,False,False
15520,(CL) ER Large Pulse Laser,Equipment - (CL) ER Large Pulse Laser,W,fixed,5.00,fixed,3.00,fixed,400000.0000,P,False,,False,,False,True,False,2,False,False,False
14978,(CL) ER Medium Laser,Equipment - (CL) ER Medium Laser,W,fixed,1.00,fixed,1.00,fixed,80000.0000,DE,False,,False,,False,True,False,2,False,False,False
15519,(CL) ER Medium Pulse Laser,Equipment - (CL) ER Medium Pulse Laser,W,fixed,2.00,fixed,2.00,fixed,150000.0000,P,False,,False,,False,True,False,2,False,False,False
15128,(CL) ER PPC,Equipment - (CL) ER PPC,W,fixed,5.00,fixed,2.00,fixed,300000.0000,DE,False,,False,,False,True,False,2,False,False,False
14984,(CL) ER Small Laser,Equipment - (CL) ER Small Laser,W,fixed,0.50,fixed,1.00,fixed,11250.0000,DE,False,,False,,False,True,False,2,False,False,False
20274,(CL) ER Small Pulse Laser,Equipment - (CL) ER Small Pulse Laser,W,fixed,1.50,fixed,1.00,fixed,30000.0000,"P,AI",False,,False,,False,True,False,2,False,False,False
15555,(CL) Gauss Rifle,Equipment - (CL) Gauss Rifle,W,fixed,12.00,fixed,5.00,fixed,300000.0000,"DB,X",False,,True,,False,True,False,2,False,False,False
14977,(CL) Large Pulse Laser,Equipment - (CL) Large Pulse Laser,W,fixed,5.00,fixed,2.00,fixed,175000.0000,"P,AI",False,,False,,False,True,False,2,False,False,False
14979,(CL) LB 10-X AC,Equipment - (CL) LB 10-X AC,W,fixed,10.00,fixed,5.00,fixed,400000.0000,"M,C,S,C1",False,,True,,False,True,False,2,False,False,False
20278,(CL) LB 20-X AC,Equipment - (CL) LB 20-X AC,W,fixed,12.00,fixed,19.00,fixed,500000.0000,"M,C,S,C1",False,,True,,False,True,False,2,False,False,False
20276,(CL) LB 2-X AC,Equipment - (CL) LB 2-X AC,W,fixed,5.00,fixed,3.00,fixed,150000.0000,"M,C,S,C1",False,,True,,False,True,False,2,False,False,False
20277,(CL) LB 5-X AC,Equipment - (CL) LB 5-X AC,W,fixed,7.00,fixed,4.00,fixed,250000.0000,"M,C,S,C1",False,,True,,False,True,False,2,False,False,False
15585,(CL) LRM-10,Equipment - (CL) LRM-10,W,fixed,1.50,fixed,1.00,fixed,100000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
20280,(CL) LRM-15,Equipment - (CL) LRM-15,W,fixed,3.50,fixed,2.00,fixed,175000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
20281,(CL) LRM-20,Equipment - (CL) LRM-20,W,fixed,5.00,fixed,4.00,fixed,250000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
20279,(CL) LRM-5,Equipment - (CL) LRM-5,W,fixed,1.00,fixed,1.00,fixed,30000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
15554,(CL) Medium Pulse Laser,Equipment - (CL) Medium Pulse Laser,W,fixed,2.00,fixed,1.00,fixed,50000.0000,P,False,,False,,False,True,False,2,False,False,False
20275,(CL) Small Pulse Laser,Equipment - (CL) Small Pulse Laser,W,fixed,1.00,fixed,1.00,fixed,15000.0000,P,False,,False,,False,True,False,2,False,False,False
15607,(CL) Streak LRM-10,Equipment - (CL) Streak LRM-10,W,fixed,5.00,fixed,2.00,fixed,225000.0000,"M,C,C5",False,,True,,False,True,False,2,False,False,False
20283,(CL) Streak LRM-15,Equipment - (CL) Streak LRM-15,W,fixed,7.00,fixed,3.00,fixed,400000.0000,"M,C,C5",False,,True,,False,True,False,2,False,False,False
20284,(CL) Streak LRM-20,Equipment - (CL) Streak LRM-20,W,fixed,10.00,fixed,5.00,fixed,500000.0000,"M,C,C5",False,,True,,False,True,False,2,False,False,False
20282,(CL) Streak LRM-5,Equipment - (CL) Streak LRM-5,W,fixed,2.00,fixed,1.00,fixed,75000.0000,"M,C,C5",False,,True,,False,True,False,2,False,False,False
20285,(CL) Streak SRM-2,Equipment - (CL) Streak SRM-2,W,fixed,1.00,fixed,1.00,fixed,15000.0000,"M,C,C2",False,,True,,False,True,False,2,False,False,False
15556,(CL) Streak SRM-4,Equipment - (CL) Streak SRM-4,W,fixed,2.00,fixed,1.00,fixed,90000.0000,"M,C,C2",False,,True,,False,True,False,2,False,False,False
14980,(CL) Streak SRM-6,Equipment - (CL) Streak SRM-6,W,fixed,3.00,fixed,2.00,fixed,120000.0000,"M,C,C2",False,,True,,False,True,False,2,False,False,False
11951,ER Flamer,Equipment - ER Flamer,W,fixed,1.00,fixed,1.00,fixed,15000.0000,"DE,H,AI",False,,False,,False,True,False,2,False,False,False
12888,Flail,Equipment - Flail,W,fixed,5.00,fixed,4.00,fixed,110000.0000,PA,False,,False,,False,True,False,2,False,False,False
11546,Hatchet,Equipment - Hatchet,W,melee,15.00,melee,15.00,per_ton,5000.0000,,False,,False,,False,True,False,2,False,False,False
14333,Heavy Flamer,Equipment - Heavy Flamer,W,fixed,1.50,fixed,1.00,fixed,11250.0000,"DE,H,AI",False,,True,,False,True,False,2,False,False,False
11583,(IS) Arrow IV Missile,Equipment - (IS) Arrow IV Missile,W,fixed,15.00,fixed,15.00,fixed,450000.0000,"AE,S,F",False,,False,,True,True,False,2,False,False,False
11579,(IS) Autocannon/10,Equipment - (IS) Autocannon/10,W,fixed,12.00,fixed,7.00,fixed,200000.0000,"DB,S",False,,True,,True,True,False,2,False,False,False
11811,(IS) Autocannon/2,Equipment - (IS) Autocannon/2,W,fixed,5.00,fixed,1.00,fixed,75000.0000,DB,False,,True,,False,True,False,2,False,False,False
11663,(IS) Autocannon/20,Equipment - (IS) Autocannon/20,W,fixed,14.00,fixed,10.00,fixed,300000.0000,"DB,S",False,,True,,True,True,False,2,False,False,False
11611,(IS) Autocannon/5,Equipment - (IS) Autocannon/5,W,fixed,8.00,fixed,4.00,fixed,125000.0000,DB,False,,False,,False,True,False,2,False,False,False
12280,(IS) BattleMech Taser,Equipment - (IS) BattleMech Taser,W,fixed,5.00,fixed,3.00,fixed,200000.0000,"B,X",False,,True,,False,True,False,2,False,False,False
12136,(IS) Binary Laser Cannon,Equipment - (IS) Binary Laser Cannon,W,fixed,9.00,fixed,4.00,fixed,200000.0000,DE,False,,False,,False,True,False,2,False,False,False
11904,(IS) Bombast Laser,Equipment - (IS) Bombast Laser,W,fixed,7.00,fixed,3.00,fixed,200000.0000,"DE,V",False,,False,,False,True,False,2,False,False,False
12010,(IS) Bombast Laser (Insulated),Equipment - (IS) Bombast Laser (Insulated),W,fixed,7.50,fixed,4.00,fixed,203000.0000,DE,False,,False,,False,True,False,2,False,False,False
12822,(IS) Enhanced ER PPC,Equipment - (IS) Enhanced ER PPC,W,fixed,7.00,fixed,3.00,fixed,300000.0000,DE,False,,False,,False,True,False,2,False,False,False
16105,(IS) Enhanced LRM-10,Equipment - (IS) Enhanced LRM-10,W,fixed,5.00,fixed,4.00,fixed,125000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
16106,(IS) Enhanced LRM-15,Equipment - (IS) Enhanced LRM-15,W,fixed,9.00,fixed,5.00,fixed,157000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
16107,(IS) Enhanced LRM-20,Equipment - (IS) Enhanced LRM-20,W,fixed,12.00,fixed,9.00,fixed,312500.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
11940,(IS) Enhanced LRM-5,Equipment - (IS) Enhanced LRM-5,W,fixed,3.00,fixed,2.00,fixed,37500.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
11582,(IS) ER Large Laser,Equipment - (IS) ER Large Laser,W,fixed,5.00,fixed,2.00,fixed,200000.0000,DE,False,,False,,False,True,False,2,False,False,False
11543,(IS) ER Medium Laser,Equipment - (IS) ER Medium Laser,W,fixed,1.00,fixed,1.00,fixed,80000.0000,DE,False,,False,,False,True,False,2,False,False,False
11560,(IS) ER PPC,Equipment - (IS) ER PPC,W,fixed,7.00,fixed,3.00,fixed,300000.0000,DE,False,,False,,False,True,False,2,False,False,False
12055,(IS) ER PPC + PPC Capacitor,Equipment - (IS) ER PPC + PPC Capacitor,W,fixed,8.00,fixed,4.00,fixed,450000.0000,DE,False,,False,,False,True,False,2,False,False,False
11634,(IS) ER Small Laser,Equipment - (IS) ER Small Laser,W,fixed,0.50,fixed,1.00,fixed,11250.0000,DE,False,,False,,False,True,False,2,False,False,False
12051,(IS) Extended LRM-10,Equipment - (IS) Extended LRM-10,W,fixed,8.00,fixed,4.00,fixed,200000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
14552,(IS) Extended LRM-15,Equipment - (IS) Extended LRM-15,W,fixed,12.00,fixed,5.00,fixed,350000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
16109,(IS) Extended LRM-20,Equipment - (IS) Extended LRM-20,W,fixed,18.00,fixed,8.00,fixed,500000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
16108,(IS) Extended LRM-5,Equipment - (IS) Extended LRM-5,W,fixed,5.00,fixed,1.00,fixed,50000.0000,"M,C,S,C5",False,,True,,False,True,False,2,True,False,False
11576,(IS) Flamer,Equipment - (IS) Flamer,W,fixed,1.00,fixed,1.00,fixed,7500.0000,"DE,H",False,,False,,False,True,False,2,False,False,False
12892,(IS) Fluid Gun,Equipment - (IS) Fluid Gun,W,fixed,2.00,fixed,2.00,fixed,35000.0000,"DB,S",False,,False,,True,True,False,2,False,False,False
11587,(IS) Gauss Rifle,Equipment - (IS) Gauss Rifle,W,fixed,15.00,fixed,7.00,fixed,300000.0000,"DB,X",False,,True,,False,True,False,2,False,False,False
12423,(IS) Heavy Gauss Rifle,Equipment - (IS) Heavy Gauss Rifle,W,fixed,18.00,fixed,11.00,fixed,500000.0000,"DB,X,V",False,,True,,True,True,False,2,False,False,False
11547,(IS) Heavy PPC,Equipment - (IS) Heavy PPC,W,fixed,10.00,fixed,4.00,fixed,250000.0000,DE,False,,False,,False,True,False,2,False,False,False
11908,(IS) Heavy PPC + PPC Capacitor,Equipment - (IS) Heavy PPC + PPC Capacitor,W,fixed,11.00,fixed,5.00,fixed,400000.0000,DE,False,,False,,False,True,False,2,False,False,False
11943,(IS) Hyper-Velocity Autocannon/10,Equipment - (IS) Hyper-Velocity Autocannon/10,W,fixed,14.00,fixed,5.00,fixed,230000.0000,"DB,X",False,,True,,False,True,False,2,False,False,False
16103,(IS) Hyper-Velocity Autocannon/2,Equipment - (IS) Hyper-Velocity Autocannon/2,W,fixed,8.00,fixed,2.00,fixed,100000.0000,"DB,X",False,,True,,False,True,False,2,False,False,False
16104,(IS) Hyper-Velocity Autocannon/5,Equipment - (IS) Hyper-Velocity Autocannon/5,W,fixed,12.00,fixed,4.00,fixed,150000.0000,"DB,X",False,,True,,False,True,False,2,False,False,False
11906,(IS) Improved Heavy Gauss Rifle,Equipment - (IS) Improved Heavy Gauss Rifle,W,fixed,20.00,fixed,11.00,fixed,700000.0000,"DB,X,V",False,,True,,False,True,False,2,False,False,False
12209,(IS) iNarc Launcher,Equipment - (IS) iNarc Launcher,W,fixed,5.00,fixed,3.00,fixed,250000.0000,"M,E,S",False,,False,,True,True,False,2,False,False,False
11567,(IS) Large Laser,Equipment - (IS) Large Laser,W,fixed,5.00,fixed,2.00,fixed,100000.0000,DE,False,,False,,False,True,False,2,False,False,False
11602,(IS) Large Pulse Laser,Equipment - (IS) Large Pulse Laser,W,fixed,7.00,fixed,2.00,fixed,175000.0000,P,False,,False,,False,True,False,2,False,False,False
12201,(IS) Large Variable Speed Pulse Laser,Equipment - (IS) Large Variable Speed Pulse Laser,W,fixed,9.00,fixed,4.00,fixed,465000.0000,P,False,,False,,False,True,False,2,False,False,False
11986,(IS) Large X-Pulse Laser,Equipment - (IS) Large X-Pulse Laser,W,fixed,7.00,fixed,2.00,fixed,275000.0000,P,False,,False,,False,True,False,2,False,False,False
11598,(IS) LB 10-X AC,Equipment - (IS) LB 10-X AC,W,fixed,11.00,fixed,6.00,fixed,400000.0000,"DB,C/S/F",False,,True,,True,True,False,2,False,False,False
11595,(IS) LB 20-X AC,Equipment - (IS) LB 20-X AC,W,fixed,11.00,fixed,6.00,fixed,400000.0000,"DB,C/S/F",False,,True,,False,True,False,2,False,False,False
12783,(IS) LB 2-X AC,Equipment - (IS) LB 2-X AC,W,fixed,5.00,fixed,4.00,fixed,150000.0000,"DB,C/S/F",False,,True,,True,True,False,2,False,False,False
12215,(IS) LB 5-X AC,Equipment - (IS) LB 5-X AC,W,fixed,8.00,fixed,5.00,fixed,250000.0000,"DB,C/S/F",False,,True,,True,True,False,2,False,False,False
12195,(IS) Light AC/2,Equipment - (IS) Light AC/2,W,fixed,4.00,fixed,1.00,fixed,100000.0000,"DB,S",False,,True,,False,True,False,2,False,False,False
11795,(IS) Light AC/5,Equipment - (IS) Light AC/5,W,fixed,5.00,fixed,2.00,fixed,150000.0000,"DB,X",False,,True,,False,True,False,2,False,False,False
11620,(IS) Light Gauss Rifle,Equipment - (IS) Light Gauss Rifle,W,fixed,12.00,fixed,5.00,fixed,275000.0000,"DB,X",False,,True,,False,True,False,2,False,False,False
12715,(IS) Light Machine Gun,Equipment - (IS) Light Machine Gun,W,fixed,0.50,fixed,1.00,fixed,5000.0000,"DB,AI",False,,True,,False,True,False,2,False,False,False
11556,(IS) Light PPC,Equipment - (IS) Light PPC,W,fixed,3.00,fixed,2.00,fixed,150000.0000,DE,False,,False,,False,True,False,2,False,False,False
11952,(IS) Light PPC + PPC Capacitor,Equipment - (IS) Light PPC + PPC Capacitor,W,fixed,4.00,fixed,3.00,fixed,300000.0000,DE,False,,False,,False,True,False,2,False,False,False
11713,(IS) LRM-10,Equipment - (IS) LRM-10,W,fixed,5.00,fixed,2.00,fixed,100000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
11769,(IS) LRM-15,Equipment - (IS) LRM-15,W,fixed,7.00,fixed,3.00,fixed,175000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
11604,(IS) LRM-20,Equipment - (IS) LRM-20,W,fixed,10.00,fixed,5.00,fixed,250000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
11563,(IS) LRM-5,Equipment - (IS) LRM-5,W,fixed,2.00,fixed,1.00,fixed,30000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
14662,(IS) LRT-10,Equipment - (IS) LRT-10,W,fixed,5.00,fixed,2.00,fixed,100000.0000,"M,C,S",False,,True,,False,True,False,2,False,False,False
11975,(IS) LRT-15,Equipment - (IS) LRT-15,W,fixed,7.00,fixed,3.00,fixed,175000.0000,"M,C,S",False,,True,,False,True,False,2,False,False,False
14663,(IS) LRT-5,Equipment - (IS) LRT-5,W,fixed,2.00,fixed,1.00,fixed,30000.0000,"M,C,S",False,,True,,False,True,False,2,False,False,False
11593,(IS) Machine Gun,Equipment - (IS) Machine Gun,W,fixed,0.50,fixed,1.00,fixed,5000.0000,"DB,AI",False,,True,,False,True,False,2,False,False,False
12825,(IS) Magshot Gauss Rifle,Equipment - (IS) Magshot Gauss Rifle,W,fixed,0.50,fixed,2.00,fixed,8500.0000,"DB,X",False,,False,,True,True,False,2,False,False,False
11566,(IS) Medium Laser,Equipment - (IS) Medium Laser,W,fixed,1.00,fixed,1.00,fixed,40000.0000,DE,False,,False,,False,True,False,2,False,False,False
11544,(IS) Medium Pulse Laser,Equipment - (IS) Medium Pulse Laser,W,fixed,2.00,fixed,1.00,fixed,50000.0000,DE,False,,False,,False,True,False,2,False,False,False
11988,(IS) Medium Variable Speed Pulse Laser,Equipment - (IS) Medium Variable Speed Pulse Laser,W,fixed,4.00,fixed,2.00,fixed,200000.0000,P,False,,False,,False,True,False,2,False,False,False
12011,(IS) Medium Variable Speed Pulse Laser (Insulated),Equipment - (IS) Medium Variable Speed Pulse Laser (Insulated),W,fixed,4.50,fixed,3.00,fixed,203000.0000,P,False,,False,,False,True,False,2,False,False,False
11968,(IS) Medium X-Pulse Laser,Equipment - (IS) Medium X-Pulse Laser,W,fixed,2.00,fixed,1.00,fixed,110000.0000,P,False,,False,,False,True,False,2,False,False,False
14665,(IS) MG Array (2 Heavy Machine Gun),Equipment - (IS) MG Array (2 Heavy Machine Gun),W,fixed,1.50,fixed,3.00,fixed,11250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
14664,(IS) MG Array (2 Light Machine Gun),Equipment - (IS) MG Array (2 Light Machine Gun),W,fixed,1.50,fixed,3.00,fixed,11250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
14666,(IS) MG Array (2 Machine Gun),Equipment - (IS) MG Array (2 Machine Gun),W,fixed,1.50,fixed,3.00,fixed,11250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
14667,(IS) MG Array (3 Heavy Machine Gun),Equipment - (IS) MG Array (3 Heavy Machine Gun),W,fixed,2.00,fixed,4.00,fixed,16250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
12437,(IS) MG Array (3 Light Machine Gun),Equipment - (IS) MG Array (3 Light Machine Gun),W,fixed,2.00,fixed,4.00,fixed,16250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
14602,(IS) MG Array (3 Machine Gun),Equipment - (IS) MG Array (3 Machine Gun),W,fixed,2.00,fixed,4.00,fixed,16250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
14668,(IS) MG Array (4 Heavy Machine Gun),Equipment - (IS) MG Array (4 Heavy Machine Gun),W,fixed,2.50,fixed,5.00,fixed,21250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
14623,(IS) MG Array (4 Light Machine Gun),Equipment - (IS) MG Array (4 Light Machine Gun),W,fixed,2.50,fixed,5.00,fixed,21250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
11712,(IS) MG Array (4 Machine Gun),Equipment - (IS) MG Array (4 Machine Gun),W,fixed,2.50,fixed,5.00,fixed,21250.0000,"AI,T",False,,True,,False,True,False,2,False,False,False
12183,(IS) MML-3,Equipment - (IS) MML-3,W,fixed,1.50,fixed,2.00,fixed,45000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
11555,(IS) MML-5,Equipment - (IS) MML-5,W,fixed,3.00,fixed,3.00,fixed,75000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
11548,(IS) MML-7,Equipment - (IS) MML-7,W,fixed,4.50,fixed,4.00,fixed,105000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
11717,(IS) MML-9,Equipment - (IS) MML-9,W,fixed,6.00,fixed,5.00,fixed,125000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
12171,(IS) MRM-10,Equipment - (IS) MRM-10,W,fixed,3.00,fixed,2.00,fixed,50000.0000,"M,C",False,,True,,False,True,False,2,False,False,True
12141,(IS) MRM-20,Equipment - (IS) MRM-20,W,fixed,7.00,fixed,3.00,fixed,125000.0000,"M,C",False,,True,,False,True,False,2,False,False,True
12530,(IS) MRM-30,Equipment - (IS) MRM-30,W,fixed,10.00,fixed,5.00,fixed,225000.0000,"M,C",False,,True,,False,True,False,2,False,False,True
11591,(IS) MRM-40,Equipment - (IS) MRM-40,W,fixed,12.00,fixed,7.00,fixed,350000.0000,"M,C",False,,True,,False,True,False,2,False,False,True
11577,(IS) Plasma Rifle,Equipment - (IS) Plasma Rifle,W,fixed,5.00,fixed,2.00,fixed,250000.0000,"DE,H,AI",False,,False,,False,True,False,2,False,False,False
11586,(IS) PPC,Equipment - (IS) PPC,W,fixed,7.00,fixed,2.00,fixed,200000.0000,DE,False,,False,,False,True,False,2,False,False,False
12900,(IS) PPC + PPC Capacitor,Equipment - (IS) PPC + PPC Capacitor,W,fixed,8.00,fixed,3.00,fixed,350000.0000,DE,False,,False,,False,True,False,2,False,False,False
12448,(IS) Rocket Launcher 10,Equipment - (IS) Rocket Launcher 10,W,fixed,0.50,fixed,1.00,fixed,15000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
12447,(IS) Rocket Launcher 15,Equipment - (IS) Rocket Launcher 15,W,fixed,1.00,fixed,2.00,fixed,30000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
12003,(IS) Rocket Launcher 20,Equipment - (IS) Rocket Launcher 20,W,fixed,1.50,fixed,3.00,fixed,45000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
11589,(IS) Rotary AC/2,Equipment - (IS) Rotary AC/2,W,fixed,8.00,fixed,3.00,fixed,175000.0000,"DB,R,C,R6",False,,True,,False,True,False,2,False,False,False
11665,(IS) Rotary AC/5,Equipment - (IS) Rotary AC/5,W,fixed,10.00,fixed,5.00,fixed,275000.0000,"DB,R,C,R6",False,,True,,False,True,False,2,False,False,False
11969,(IS) Silver Bullet Gauss,Equipment - (IS) Silver Bullet Gauss,W,fixed,15.00,fixed,7.00,fixed,350000.0000,"DB,C,F,X",False,,False,,False,True,False,2,False,False,False
11581,(IS) Small Laser,Equipment - (IS) Small Laser,W,fixed,0.50,fixed,1.00,fixed,11250.0000,DE,False,,False,,False,True,False,2,False,False,False
11545,(IS) Small Pulse Laser,Equipment - (IS) Small Pulse Laser,W,fixed,1.00,fixed,1.00,fixed,16000.0000,P,False,,False,,False,True,False,2,False,False,False
11575,(IS) Small Variable Speed Pulse Laser,Equipment - (IS) Small Variable Speed Pulse Laser,W,fixed,2.00,fixed,1.00,fixed,60000.0000,"P,AI",False,,False,,False,True,False,2,False,False,False
12002,(IS) Small X-Pulse Laser,Equipment - (IS) Small X-Pulse Laser,W,fixed,1.00,fixed,1.00,fixed,31000.0000,"P,AI",False,,False,,False,True,False,2,False,False,False
11747,(IS) Sniper,Equipment - (IS) Sniper,W,fixed,15.00,fixed,10.00,fixed,475000.0000,"DB,AE",False,,True,,True,True,False,2,False,False,False
11559,(IS) Snub-Nose PPC,Equipment - (IS) Snub-Nose PPC,W,fixed,5.00,fixed,2.00,fixed,300000.0000,"DE,V",False,,False,,False,True,False,2,False,False,False
11787,(IS) Snub-Nose PPC + PPC Capacitor,Equipment - (IS) Snub-Nose PPC + PPC Capacitor,W,fixed,6.00,fixed,3.00,fixed,450000.0000,"DE,V",False,,False,,False,True,False,2,False,False,False
11777,(IS) SRM-2,Equipment - (IS) SRM-2,W,fixed,1.00,fixed,1.00,fixed,10000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
16099,(IS) SRM-2 (iOS),Equipment - (IS) SRM-2 (iOS),W,fixed,0.50,fixed,1.00,fixed,8000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
16098,(IS) SRM-2 (OS),Equipment - (IS) SRM-2 (OS),W,fixed,1.50,fixed,1.00,fixed,5000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
11607,(IS) SRM-4,Equipment - (IS) SRM-4,W,fixed,2.00,fixed,1.00,fixed,60000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
16100,(IS) SRM-4 (iOS),Equipment - (IS) SRM-4 (iOS),W,fixed,1.50,fixed,1.00,fixed,48000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
